  AVLTree.cpp
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\AVLTree.cpp(10,9): warning C4267: '=': conversion from 'size_t' to 'int', possible loss of data
  DynamicBitvector.cpp
  main.cpp
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(174,23): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(326,37): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(327,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(327,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(327,36): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(328,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(328,35): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(329,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(329,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(329,37): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(330,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(330,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(330,37): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(331,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(331,17): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(331,25): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(332,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(332,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(332,37): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(333,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(333,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(333,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(334,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(334,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(334,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(335,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(335,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(335,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(336,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(336,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(336,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(337,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(337,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(337,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(338,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(338,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(338,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(339,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(339,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(339,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(340,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(340,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(340,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(341,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(341,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(341,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(342,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(342,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(342,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(343,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(343,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(343,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(344,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(344,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(344,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(345,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(345,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(345,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(346,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(346,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(346,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(347,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(347,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(347,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(348,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(348,16): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(348,25): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(349,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(349,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(349,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(350,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(350,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(350,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(351,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(351,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(351,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(352,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(352,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(352,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(353,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(353,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(353,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(354,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(354,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(354,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(355,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(355,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(355,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(356,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(356,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(356,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(357,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(357,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(357,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(358,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(358,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(358,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(359,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(359,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(359,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(360,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(360,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(360,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(361,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(361,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(361,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(362,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(362,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(362,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(363,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(363,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(363,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(364,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(364,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(364,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(365,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(365,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(365,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(366,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(366,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(366,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(367,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(367,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(367,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(368,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(368,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(368,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(369,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(369,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(369,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(370,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(370,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(370,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(371,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(371,28): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(371,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(372,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(372,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(372,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(373,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(373,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(373,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(374,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(374,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(374,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(375,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(375,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(375,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(376,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(376,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(376,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(377,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(377,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(377,48): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(378,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(378,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(378,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(379,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(379,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(379,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(380,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(380,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(380,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(381,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(381,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(381,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(382,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(382,17): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(382,25): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(383,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(383,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(383,49): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(384,9): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(384,29): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\carls\Documents\Visual Studio 2022\Projects\RandomPermutation\RandomPermutation\main.cpp(384,49): warning C4305: 'initializing': truncation from 'double' to 'float'
